structPortraitEntry 0,GraphicsPointer,PaletteIndex
DefaultPortrait,g4bppcPortraitEADE80,$00
LeifPortrait,g4bppcPortraitEADE80,$00
FinnPortrait,g4bppcPortraitEAE3B9,$01
OrsinPortrait,g4bppcPortraitEBBFB5,$13
HalvanPortrait,g4bppcPortraitEBC4CE,$14
EyvelPortrait,g4bppcPortraitEBD3D2,$17
DagdarPortrait,g4bppcPortraitEBC9DC,$15
RalphPortrait,g4bppcPortraitEBCF30,$16
MartyPortrait,g4bppcPortraitEBD981,$18
RonanPortrait,g4bppcPortraitEBBADC,$12
MirandaPortrait,g4bppcPortraitEBB605,$11
SapphiePortrait,g4bppcPortraitEC9F78,$26
LaraPortrait,g4bppcPortraitEBB048,$10
BrightonPortrait,g4bppcPortraitECB9C0,$2B
FergusPortrait,g4bppcPortraitECB499,$2A
EdaPortrait,g4bppcPortraitECE62B,$34
AsvelPortrait,g4bppcPortraitEC95D7,$24
MatriaPortrait,g4bppcPortraitEC9AB8,$25
HicksPortrait,g4bppcPortraitEBF2FF,$1D
NannaPortrait,g4bppcPortraitEAE8B7,$02
SelphinaPortrait,g4bppcPortraitEBEE1D,$1C
DahlsonPortrait,g4bppcPortraitEBF862,$1E
CallionPortrait,g4bppcPortraitEC8729,$21
GalzusPortrait,g4bppcPortraitEBDE20,$19
PanPortrait,g4bppcPortraitEC8209,$20
GladePortrait,g4bppcPortraitEDD314,$55
KanePortrait,g4bppcPortraitECF9CB,$38
AlbaPortrait,g4bppcPortraitEBE3F9,$1A
RobertPortrait,g4bppcPortraitECFE67,$39
FredPortrait,g4bppcPortraitECF4EA,$37
OlwenPortrait,g4bppcPortraitEBFD2F,$1F
CedPortrait,g4bppcPortraitED930E,$3D
LithisPortrait,g4bppcPortraitED8DD2,$3C
KarinPortrait,g4bppcPortraitED8356,$3A
DeanPortrait,g4bppcPortraitED885F,$3B
ShanamPortrait,g4bppcPortraitECCCDA,$2F
TrudePortrait,g4bppcPortraitECC815,$2E
TanyaPortrait,g4bppcPortraitECC30D,$2D
LinoanPortrait,g4bppcPortraitECD78C,$31
MischaPortrait,g4bppcPortraitECA4EE,$27
SalemPortrait,g4bppcPortraitECAA94,$28
SchroffPortrait,g4bppcPortraitECAFB9,$29
MareetaPortrait,g4bppcPortraitEC8C0D,$22
TinaPortrait,g4bppcPortraitECD24C,$30
GunterPortrait,g4bppcPortraitECF0A4,$36
AmaldaPortrait,g4bppcPortraitECE173,$33
ConomorePortrait,g4bppcPortraitEEBA8A,$6B
HomerPortrait,g4bppcPortraitED9D9B,$3F
DermottPortrait,g4bppcPortraitEB9717,$0B
SarahPortrait,g4bppcPortraitECBE8D,$2C
SaiasPortrait,g4bppcPortraitECDC66,$32
Asvel2Portrait,g4bppcPortraitEC95D7,$24
AltenaPortrait,g4bppcPortraitED9854,$3E
TravantPortrait,g4bppcPortraitEB8318,$07
ArionPortrait,g4bppcPortraitEAFE34,$06
JuliusPortrait,g4bppcPortraitEAF322,$04
IshtarPortrait,g4bppcPortraitEAF8A6,$05
HannibalPortrait,g4bppcPortraitEAEE23,$03
ReinhardtPortrait,g4bppcPortraitECEB79,$35
AugustPortrait,g4bppcPortraitEDE4DA,$59
DoriasPortrait,g4bppcPortraitEDC9FC,$53
CairprePortrait,g4bppcPortraitEB8851,$08
SeliphPortrait,g4bppcPortraitEB8C84,$09
Leif2Portrait,g4bppcPortraitEB91DE,$0A
DaisyPortrait,g4bppcPortraitEB9BD9,$0C
AsaelloPortrait,g4bppcPortraitEBA119,$0D
LewynPortrait,g4bppcPortraitEBA613,$0E
JuliaPortrait,g4bppcPortraitEBAB36,$0F
ArthurPortrait,g4bppcPortraitEDA2CB,$40
JeanPortrait,g4bppcPortraitEDA84E,$41
Leonsterite1Portrait,g4bppcPortraitEDAD56,$42
IliosPortrait,g4bppcPortraitEDB266,$43
Callion2Portrait,g4bppcPortraitEC8729,$21
Leonsterite2Portrait,g4bppcPortraitEDAD56,$42
Leonsterite3Portrait,g4bppcPortraitEDB735,$44
Leonsterite4Portrait,g4bppcPortraitEBE928,$1B
Ilios2Portrait,g4bppcPortraitEDB266,$43
XavierPortrait,g4bppcPortraitEDBBDE,$50
ZaummPortrait,g4bppcPortraitEDC098,$51
CoulterPortrait,g4bppcPortraitEDC098,$C0
BossUnknown1Portrait,g4bppcPortraitEDC098,$C1
GustavPortrait,g4bppcPortraitEDC56B,$52
Dorias2Portrait,g4bppcPortraitEDC9FC,$53
LobosPortrait,g4bppcPortraitEDCEA0,$54
McCloyPortrait,g4bppcPortraitEDCEA0,$C2
MannheimPortrait,g4bppcPortraitEDCEA0,$C3
Glade2Portrait,g4bppcPortraitEDD314,$55
DvorakPortrait,g4bppcPortraitEDD7B0,$56
EichmannPortrait,g4bppcPortraitEDDC05,$57
FardenPortrait,g4bppcPortraitEDE09F,$58
August2Portrait,g4bppcPortraitEDE4DA,$59
WeissmannPortrait,g4bppcPortraitEDE988,$5A
MerlochPortrait,g4bppcPortraitEDE988,$C9
FlavusPortrait,g4bppcPortraitEDE988,$CA
BossUnknown2Portrait,g4bppcPortraitEDE988,$CB
Leonsterite5Portrait,g4bppcPortraitEDED87,$5B
MuellerPortrait,g4bppcPortraitEDED87,$C4
SeimtorePortrait,g4bppcPortraitEDED87,$C5
BossUnknown3Portrait,g4bppcPortraitEDED87,$C6
HortefeuxPortrait,g4bppcPortraitEDF246,$5C
KantPortrait,g4bppcPortraitEDF246,$C7
BossUnknown4Portrait,g4bppcPortraitEDF246,$C8
CodhaPortrait,g4bppcPortraitEDF6BA,$5D
MoorePortrait,g4bppcPortraitEDF6BA,$CC
ReinkochPortrait,g4bppcPortraitEDF6BA,$CD
AlphanPortrait,g4bppcPortraitEDF6BA,$CE
Leonsterite6Portrait,g4bppcPortraitEDFBE9,$5E
SchuperPortrait,g4bppcPortraitEDFBE9,$CF
LisztPortrait,g4bppcPortraitEDFBE9,$D0
BossUnknown5Portrait,g4bppcPortraitEDFBE9,$D1
Leonsterite7Portrait,g4bppcPortraitEE8071,$5F
PaulusPortrait,g4bppcPortraitEE8071,$D2
ParmannPortrait,g4bppcPortraitEE8071,$D3
BossUnknown6Portrait,g4bppcPortraitEE8071,$D4
JabalPortrait,g4bppcPortraitEE84E4,$60
ZaillePortrait,g4bppcPortraitEE89F5,$61
KolkhoPortrait,g4bppcPortraitEE8ED4,$62
GomerPortrait,g4bppcPortraitEE9378,$63
BakstPortrait,g4bppcPortraitEE9840,$64
ShivaPortrait,g4bppcPortraitEE9D0E,$65
RaydrikPortrait,g4bppcPortraitEEA236,$66
LargoPortrait,g4bppcPortraitEEA74E,$67
BaldachPortrait,g4bppcPortraitEEA74E,$D5
BrooksPortrait,g4bppcPortraitEEA74E,$D6
BlumePortrait,g4bppcPortraitEEAC11,$68
ManfroyPortrait,g4bppcPortraitEEB0AB,$69
BarathPortrait,g4bppcPortraitEEB5B3,$6A
Conomore2Portrait,g4bppcPortraitEEBA8A,$6B
KempfPortrait,g4bppcPortraitEEBF63,$6C
VeldPortrait,g4bppcPortraitEEC477,$6D
RaydrikMusPortrait,g4bppcPortraitEEA236,$F2
DagdarTigrisPortrait,g4bppcPortraitEBC9DC,$EE
SarahCanisPortrait,g4bppcPortraitECBE8D,$EF
GalzusBovisPortrait,g4bppcPortraitEBDE20,$F1
LithisPorcusPortrait,g4bppcPortraitED8DD2,$F0
EyvelDracoPortrait,g4bppcPortraitEBD3D2,$ED
ShopkeeperPortrait,g4bppcPortraitEEC97A,$70
ArenaPortrait,g4bppcPortraitEECDC7,$71
