StructChapterEventPointers 0,OpeningEventDefinitions,TurnEventDefinitions,TalkEventDefinitions,LocationEventDefinitions,BeforeActionEventDefinitions,ShopEventDefinitions,BattleEventDefinitions,EndingEvent,AfterActionEventDefinitions,PrepGroups
Chapter1,eventChapter1Events._OpeningEventDefinitions,eventChapter1Events._TurnEventDefinitions,eventChapter1Events._TalkEventDefinitions,eventChapter1Events._LocationEventDefinitions,eventChapter1Events._BeforeActionEventDefinitions,eventChapter1Events._ShopEventDefinitions,eventChapter1Events._BattleEventDefinitions,eventChapter1Events._EndingEvent,eventChapter1Events._AfterActionEventDefinitions,eventChapter1Events._PrepGroups
Chapter2,eventChapter2Events._OpeningEventDefinitions,eventChapter2Events._TurnEventDefinitions,eventChapter2Events._TalkEventDefinitions,eventChapter2Events._LocationEventDefinitions,eventChapter2Events._BeforeActionEventDefinitions,eventChapter2Events._ShopEventDefinitions,eventChapter2Events._BattleEventDefinitions,eventChapter2Events._EndingEvent,eventChapter2Events._AfterActionEventDefinitions,DummyPrepGroups
Chapter2x,eventChapter2xEvents._OpeningEventDefinitions,eventChapter2xEvents._TurnEventDefinitions,eventChapter2xEvents._TalkEventDefinitions,eventChapter2xEvents._LocationEventDefinitions,eventChapter2xEvents._BeforeActionEventDefinitions,eventChapter2xEvents._ShopEventDefinitions,eventChapter2xEvents._BattleEventDefinitions,eventChapter2xEvents._EndingEvent,eventChapter2xEvents._AfterActionEventDefinitions,eventChapter2xEvents._PrepGroups
Chapter3,eventChapter3Events._OpeningEventDefinitions,eventChapter3Events._TurnEventDefinitions,eventChapter3Events._TalkEventDefinitions,eventChapter3Events._LocationEventDefinitions,eventChapter3Events._BeforeActionEventDefinitions,eventChapter3Events._ShopEventDefinitions,eventChapter3Events._BattleEventDefinitions,eventChapter3Events._EndingEvent,eventChapter3Events._AfterActionEventDefinitions,eventChapter3Events._PrepGroups
Chapter4,eventChapter4Events._OpeningEventDefinitions,eventChapter4Events._TurnEventDefinitions,eventChapter4Events._TalkEventDefinitions,eventChapter4Events._LocationEventDefinitions,eventChapter4Events._BeforeActionEventDefinitions,eventChapter4Events._ShopEventDefinitions,eventChapter4Events._BattleEventDefinitions,eventChapter4Events._EndingEvent,eventChapter4Events._AfterActionEventDefinitions,DummyPrepGroups
Chapter4x,eventChapter4xEvents._OpeningEventDefinitions,eventChapter4xEvents._TurnEventDefinitions,eventChapter4xEvents._TalkEventDefinitions,eventChapter4xEvents._LocationEventDefinitions,eventChapter4xEvents._BeforeActionEventDefinitions,eventChapter4xEvents._ShopEventDefinitions,eventChapter4xEvents._BattleEventDefinitions,eventChapter4xEvents._EndingEvent,eventChapter4xEvents._AfterActionEventDefinitions,DummyPrepGroups
Chapter5,eventChapter5Events._OpeningEventDefinitions,eventChapter5Events._TurnEventDefinitions,eventChapter5Events._TalkEventDefinitions,eventChapter5Events._LocationEventDefinitions,eventChapter5Events._BeforeActionEventDefinitions,eventChapter5Events._ShopEventDefinitions,eventChapter5Events._BattleEventDefinitions,eventChapter5Events._EndingEvent,eventChapter5Events._AfterActionEventDefinitions,DummyPrepGroups
Chapter6,eventChapter6Events._OpeningEventDefinitions,eventChapter6Events._TurnEventDefinitions,eventChapter6Events._TalkEventDefinitions,eventChapter6Events._LocationEventDefinitions,eventChapter6Events._BeforeActionEventDefinitions,eventChapter6Events._ShopEventDefinitions,eventChapter6Events._BattleEventDefinitions,eventChapter6Events._EndingEvent,eventChapter6Events._AfterActionEventDefinitions,DummyPrepGroups
Chapter7,eventChapter7Events._OpeningEventDefinitions,eventChapter7Events._TurnEventDefinitions,eventChapter7Events._TalkEventDefinitions,eventChapter7Events._LocationEventDefinitions,eventChapter7Events._BeforeActionEventDefinitions,eventChapter7Events._ShopEventDefinitions,eventChapter7Events._BattleEventDefinitions,eventChapter7Events._EndingEvent,eventChapter7Events._AfterActionEventDefinitions,DummyPrepGroups
Chapter8,eventChapter8Events._OpeningEventDefinitions,eventChapter8Events._TurnEventDefinitions,eventChapter8Events._TalkEventDefinitions,eventChapter8Events._LocationEventDefinitions,eventChapter8Events._BeforeActionEventDefinitions,eventChapter8Events._ShopEventDefinitions,eventChapter8Events._BattleEventDefinitions,eventChapter8Events._EndingEvent,eventChapter8Events._AfterActionEventDefinitions,eventChapter8Events._PrepGroups
Chapter8x,eventChapter8xEvents._OpeningEventDefinitions,eventChapter8xEvents._TurnEventDefinitions,eventChapter8xEvents._TalkEventDefinitions,eventChapter8xEvents._LocationEventDefinitions,eventChapter8xEvents._BeforeActionEventDefinitions,eventChapter8xEvents._ShopEventDefinitions,eventChapter8xEvents._BattleEventDefinitions,eventChapter8xEvents._EndingEvent,eventChapter8xEvents._AfterActionEventDefinitions,eventChapter8xEvents._PrepGroups
Chapter9,eventChapter9Events._OpeningEventDefinitions,eventChapter9Events._TurnEventDefinitions,eventChapter9Events._TalkEventDefinitions,eventChapter9Events._LocationEventDefinitions,eventChapter9Events._BeforeActionEventDefinitions,eventChapter9Events._ShopEventDefinitions,eventChapter9Events._BattleEventDefinitions,eventChapter9Events._EndingEvent,eventChapter9Events._AfterActionEventDefinitions,eventChapter9Events._PrepGroups
Chapter10,eventChapter10Events._OpeningEventDefinitions,eventChapter10Events._TurnEventDefinitions,eventChapter10Events._TalkEventDefinitions,eventChapter10Events._LocationEventDefinitions,eventChapter10Events._BeforeActionEventDefinitions,eventChapter10Events._ShopEventDefinitions,eventChapter10Events._BattleEventDefinitions,eventChapter10Events._EndingEvent,eventChapter10Events._AfterActionEventDefinitions,eventChapter10Events._PrepGroups
Chapter11,eventChapter11Events._OpeningEventDefinitions,eventChapter11Events._TurnEventDefinitions,eventChapter11Events._TalkEventDefinitions,eventChapter11Events._LocationEventDefinitions,eventChapter11Events._BeforeActionEventDefinitions,eventChapter11Events._ShopEventDefinitions,eventChapter11Events._BattleEventDefinitions,eventChapter11Events._EndingEvent,eventChapter11Events._AfterActionEventDefinitions,eventChapter11Events._PrepGroups
Chapter11x,eventChapter11xEvents._OpeningEventDefinitions,eventChapter11xEvents._TurnEventDefinitions,eventChapter11xEvents._TalkEventDefinitions,eventChapter11xEvents._LocationEventDefinitions,eventChapter11xEvents._BeforeActionEventDefinitions,eventChapter11xEvents._ShopEventDefinitions,eventChapter11xEvents._BattleEventDefinitions,eventChapter11xEvents._EndingEvent,eventChapter11xEvents._AfterActionEventDefinitions,eventChapter11xEvents._PrepGroups
Chapter12,eventChapter12Events._OpeningEventDefinitions,eventChapter12Events._TurnEventDefinitions,eventChapter12Events._TalkEventDefinitions,eventChapter12Events._LocationEventDefinitions,eventChapter12Events._BeforeActionEventDefinitions,eventChapter12Events._ShopEventDefinitions,eventChapter12Events._BattleEventDefinitions,eventChapter12Events._EndingEvent,eventChapter12Events._AfterActionEventDefinitions,eventChapter12Events._PrepGroups
