StructItemDataEntry 0,Type,AlternateType,Might,Accuracy,Weight,Durability,Critrate,MinRange,MaxRange,WeaponRank,Effectiveness,StatBonus,Cost,Description,UseEffect,WeaponEffect,Skills2,Skills3,Traits,Icon
NoneItem,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
IronSword,TypeSword,None,6,70,6,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,ItemDescriptions.menutextCommonSwordDescription,None,None,None,None,TraitWeapon,$0
SteelSword,TypeSword,None,9,65,11,30,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2900,ItemDescriptions.menutextMediumSwordDescription,None,None,None,None,TraitWeapon,$1
SilverSword,TypeSword,None,14,75,8,20,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4200,ItemDescriptions.menutextSilverSwordDescription,None,None,None,None,TraitWeapon,$2
SlimSword,TypeSword,None,3,100,2,30,5,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2600,ItemDescriptions.menutextSlimSwordDescription,None,None,None,None,TraitWeapon,$3
IronBlade,TypeSword,None,12,55,15,30,0,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,ItemDescriptions.menutextHeavySwordDescription,None,None,None,None,TraitWeapon,$4
KillingEdge,TypeSword,None,9,80,7,30,30,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3800,ItemDescriptions.menutextKillingEdgeDescription,None,None,None,None,TraitWeapon,$5
PoisonSword,TypeSword,None,3,60,6,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextPoisonSwordDescription,None,$2,None,None,TraitWeapon,$6
BerserkSword,TypeSword,None,8,55,20,10,0,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3000,ItemDescriptions.menutextBerserkSwordDescription,None,$C,None,None,TraitWeapon,$7
SleepSword,TypeSword,None,8,55,20,10,0,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,ItemDescriptions.menutextSleepSwordDescription,None,$E,None,None,TraitWeapon,$8
BeoBlade,TypeSword,None,16,70,13,60,30,1,1,WeaponLocks.aBeoBladeWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextBeoBladeDescription,None,None,Skill2Vantage,Skill3Wrath,TraitWeapon | TraitUnsellable,$9
BlessedSword,TypeSword,None,17,65,11,60,20,1,1,WeaponLocks.aOlwenReinhardtWeaponLock,ItemEffectivenesses.aCavalryEffectiveness,aBlessedSwordItemBonuses,0,ItemDescriptions.menutextBlessedSwordDescription,None,None,Skill2Miracle,Skill3Brave,TraitWeapon | TraitUnsellable,$A
LoptyrsBlade,TypeSword,None,15,70,20,60,0,1,1,WeaponLocks.aLoptyrsBladeWeaponLock,ItemEffectivenesses.aNoEffectiveness,aLoptyrsBladeItemBonuses,0,ItemDescriptions.menutextLoptyrsBladeDescription,None,None,None,None,TraitWeapon | TraitUnsellable,$B
BragisBlade,TypeSword,None,15,70,12,60,0,1,1,WeaponLocks.aBragisBladeWeaponLock,ItemEffectivenesses.aArmorEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextBragisBladeDescription,None,None,Skill2Miracle,None,TraitWeapon | TraitUnsellable,$C
LightBrand,TypeSword,TypeLight,12,80,10,60,0,1,2,WeaponLocks.aLightBrandWeaponLock,ItemEffectivenesses.aNoEffectiveness,aLightBrandItemBonuses,0,ItemDescriptions.menutextLightBrandDescription,$20,None,None,None,TraitMagicRanged | TraitWeapon | TraitUnsellable,$D
BraveSword,TypeSword,None,15,75,14,60,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextBraveSwordDescription,None,None,None,Skill3Brave,TraitWeapon | TraitUnsellable,$E
SwordOfKings,TypeSword,None,13,70,10,60,20,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextSwordOfKingsDescription,None,None,Skill2Charm,Skill3Brave,TraitWeapon | TraitUnsellable,$F
EarthSword,TypeSword,TypeLight,12,80,9,60,0,1,2,WeaponLocks.aEarthSwordWeaponLock,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,ItemDescriptions.menutextEarthSwordDescription,None,$6,None,None,TraitMagicRanged | TraitWeapon | TraitUnsellable,$10
WindSword,TypeSword,TypeWind,9,70,9,40,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aWindSwordItemBonuses,8200,ItemDescriptions.menutextWindSwordDescription,None,None,None,None,TraitMagicRanged | TraitWeapon,$11
FireBrand,TypeSword,TypeFire,9,70,9,40,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aFireBrandItemBonuses,8200,ItemDescriptions.menutextFireBrandDescription,None,None,None,None,TraitMagicRanged | TraitWeapon,$12
VoltEdge,TypeSword,TypeThunder,9,70,9,40,0,1,2,RankB,ItemEffectivenesses.aNoEffectiveness,aVoltEdgeItemBonuses,8200,ItemDescriptions.menutextVoltEdgeDescription,None,None,None,None,TraitMagicRanged | TraitWeapon,$13
ParagonSword,TypeSword,None,9,65,9,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aParagonSwordItemBonuses,5800,ItemDescriptions.menutextParagonSwordDescription,None,None,None,Skill3Paragon,TraitWeapon,$14
