structMapAnimationItemGraphicsInfoEntry 0,ImagePointer,PaletteIndex,SpellEffectIndex,OnHitEffectIndex,RangedSpellIndex
NoneItemMapAnimationGraphicsInfo,$A0DCE0,$00,$00,$00,$00
IronSwordMapAnimationGraphicsInfo,$A0ABE0,$00,$00,$00,$00
SteelSwordMapAnimationGraphicsInfo,$A0ABE0,$01,$00,$00,$00
SilverSwordMapAnimationGraphicsInfo,$A0ABE0,$02,$00,$00,$00
SlimSwordMapAnimationGraphicsInfo,$A0ABE0,$03,$00,$00,$00
IronBladeMapAnimationGraphicsInfo,$A0ACE0,$00,$00,$00,$00
KillingEdgeMapAnimationGraphicsInfo,$A0B1E0,$01,$00,$00,$00
PoisonSwordMapAnimationGraphicsInfo,$A0B9E0,$08,$00,$2F,$00
BerserkSwordMapAnimationGraphicsInfo,$A0B5E0,$01,$00,$22,$00
SleepSwordMapAnimationGraphicsInfo,$A0B5E0,$01,$00,$21,$00
BeoBladeMapAnimationGraphicsInfo,$A0B5E0,$00,$00,$00,$00
BlessedSwordMapAnimationGraphicsInfo,$A0B2E0,$00,$00,$00,$00
LoptyrsBladeMapAnimationGraphicsInfo,$A0B5E0,$01,$00,$00,$00
BragisBladeMapAnimationGraphicsInfo,$A0AEE0,$06,$00,$00,$00
LightBrandMapAnimationGraphicsInfo,$A0B2E0,$02,$00,$00,$11
BraveSwordMapAnimationGraphicsInfo,$A0B8E0,$01,$00,$00,$00
SwordOfKingsMapAnimationGraphicsInfo,$A0AEE0,$06,$00,$00,$00
EarthSwordMapAnimationGraphicsInfo,$A0ADE0,$04,$00,$00,$12
WindSwordMapAnimationGraphicsInfo,$A0B3E0,$05,$00,$00,$0B
FireBrandMapAnimationGraphicsInfo,$A0B4E0,$07,$00,$00,$01
VoltEdgeMapAnimationGraphicsInfo,$A0B1E0,$06,$00,$00,$06
ParagonSwordMapAnimationGraphicsInfo,$A0B2E0,$00,$00,$00,$00
ArmorslayerMapAnimationGraphicsInfo,$A0B7E0,$01,$00,$00,$00
RapierMapAnimationGraphicsInfo,$A0B6E0,$01,$00,$00,$00
ShortswordMapAnimationGraphicsInfo,$A0B9E0,$01,$00,$00,$00
LongswordMapAnimationGraphicsInfo,$A0BAE0,$01,$00,$00,$00
GreatswordMapAnimationGraphicsInfo,$A0BBE0,$01,$00,$00,$00
MasterSwordMapAnimationGraphicsInfo,$A0BCE0,$01,$00,$00,$00
DarkEdgeMapAnimationGraphicsInfo,$A0BDE0,$00,$00,$00,$00
MareetasBladeMapAnimationGraphicsInfo,$A0BDE0,$00,$00,$00,$00
BrokenSwordMapAnimationGraphicsInfo,$A0ABE0,$09,$00,$00,$00
IronLanceMapAnimationGraphicsInfo,$A0BEE0,$00,$00,$00,$00
SteelLanceMapAnimationGraphicsInfo,$A0BEE0,$01,$00,$00,$00
SilverLanceMapAnimationGraphicsInfo,$A0BEE0,$02,$00,$00,$00
SlimLanceMapAnimationGraphicsInfo,$A0C4E0,$01,$00,$00,$00
PoisonSpearMapAnimationGraphicsInfo,$A0C6E0,$08,$00,$2F,$00
WyrmlanceMapAnimationGraphicsInfo,$A0CAE0,$06,$00,$00,$00
DarkLanceMapAnimationGraphicsInfo,$A0C1E0,$00,$00,$00,$00
BraveLanceMapAnimationGraphicsInfo,$A0C3E0,$06,$00,$00,$00
ShortLanceMapAnimationGraphicsInfo,$A0C6E0,$00,$00,$00,$00
LongLanceMapAnimationGraphicsInfo,$A0C7E0,$00,$00,$00,$00
GreatlanceMapAnimationGraphicsInfo,$A0C8E0,$00,$00,$00,$00
JavelinMapAnimationGraphicsInfo,$A0C0E0,$00,$00,$00,$00
MasterLanceMapAnimationGraphicsInfo,$A0C9E0,$00,$00,$00,$00
HorseslayerMapAnimationGraphicsInfo,$A0C2E0,$00,$00,$00,$00
KillerLanceMapAnimationGraphicsInfo,$A0C4E0,$00,$00,$00,$00
GaeBolgMapAnimationGraphicsInfo,$A0CBE0,$06,$00,$00,$00
GungnirMapAnimationGraphicsInfo,$A0CBE0,$06,$00,$00,$00
BrokenLanceMapAnimationGraphicsInfo,$A0BEE0,$09,$00,$00,$00
IronAxeMapAnimationGraphicsInfo,$A0CCE0,$0A,$00,$00,$00
PoisonAxeMapAnimationGraphicsInfo,$A0CCE0,$08,$00,$2F,$00
SteelAxeMapAnimationGraphicsInfo,$A0CCE0,$01,$00,$00,$00
SilverAxeMapAnimationGraphicsInfo,$A0CFE0,$0A,$00,$00,$00
HandAxeMapAnimationGraphicsInfo,$A0CEE0,$00,$00,$00,$00
HammerMapAnimationGraphicsInfo,$A0CDE0,$00,$00,$00,$00
KillerAxeMapAnimationGraphicsInfo,$A0D4E0,$00,$00,$00,$00
PugiMapAnimationGraphicsInfo,$A0D0E0,$09,$00,$00,$00
BraveAxeMapAnimationGraphicsInfo,$A0D1E0,$01,$00,$00,$00
DevilAxeMapAnimationGraphicsInfo,$A0CFE0,$0B,$00,$00,$00
BattleAxeMapAnimationGraphicsInfo,$A0D3E0,$00,$00,$00,$00
HalberdMapAnimationGraphicsInfo,$A0D0E0,$0A,$00,$00,$00
MasterAxeMapAnimationGraphicsInfo,$A0D4E0,$09,$00,$00,$00
BrokenAxeMapAnimationGraphicsInfo,$A0CCE0,$09,$00,$00,$00
IronBowMapAnimationGraphicsInfo,$A0D5E0,$0C,$00,$00,$00
SteelBowMapAnimationGraphicsInfo,$A0D5E0,$01,$00,$00,$00
SilverBowMapAnimationGraphicsInfo,$A0D5E0,$02,$00,$00,$00
PoisonBowMapAnimationGraphicsInfo,$A0D7E0,$08,$00,$2F,$00
KillerBowMapAnimationGraphicsInfo,$A0D5E0,$0D,$00,$00,$00
BraveBowMapAnimationGraphicsInfo,$A0DBE0,$06,$00,$00,$00
