structCharacterNamePointer 0,Pointer
ConvoyName,menutextConvoyName
LeifName,menutextLeifName
FinnName,menutextFinnName
OrsinName,menutextOrsinName
HalvanName,menutextHalvanName
EyvelName,menutextEyvelName
DagdarName,menutextDagdarName
RalphName,menutextRalphName
MartyName,menutextMartyName
RonanName,menutextRonanName
MirandaName,menutextMirandaName
SapphieName,menutextSapphieName
LaraName,menutextLaraName
BrightonName,menutextBrightonName
FergusName,menutextFergusName
EdaName,menutextEdaName
AsvelName,menutextAsvelName
MatriaName,menutextMatriaName
HicksName,menutextHicksName
NannaName,menutextNannaName
SelphinaName,menutextSelphinaName
DahlsonName,menutextDahlsonName
CallionName,menutextCallionName
ShivaName,menutextShivaName
PanName,menutextPanName
GladeName,menutextGladeName
KaneName,menutextKaneName
AlbaName,menutextAlbaName
RobertName,menutextRobertName
FredName,menutextFredName
OlwenName,menutextOlwenName
CedChp23Name,menutextCedName
LithisName,menutextLithisName
KarinName,menutextKarinName
DeanName,menutextDeanName
ShanamName,menutextShanamName
TrudeName,menutextTrudeName
TanyaName,menutextTanyaName
LinoanName,menutextLinoanName
MischaName,menutextMischaName
SalemName,menutextSalemName
SchroffName,menutextSchroffName
MareetaName,menutextMareetaName
TinaName,menutextTinaName
GunterDialogueName,menutextGunterDialogueName
AmaldaName,menutextAmaldaName
ConomoreName,menutextConomoreName
HomerName,menutextHomerName
DermottName,menutextDermottName
SarahName,menutextSarahName
SaiasName,menutextSaiasName
RaydrikName,menutextRaydrikName
JuliusSaiasPortraitName,menutextJuliusSaiasPortraitName
VeldName,menutextVeldName
WeissmannName,menutextWeissmannName
MansterArcherName,menutextMansterName
BakstName,menutextBakstName
JabalName,menutextJabalName
LithisCrewPirateName,menutextLithisCrewName
LithisCrewHunterName,menutextLithisCrewName
LithisCrewWarriorName,menutextLithisCrewName
LobosName,menutextLobosName
MansterArmoredBowName,menutextMansterName
MansterThunderMageName,menutextMansterName
MansterBishop1Name,menutextMansterName
RomeoName,menutextRomeoName
LuciaName,menutextLuciaName
HubertName,menutextHubertName
CairpreName,menutextCairpreName
CedChp4xName,menutextCedName
IshtarName,menutextIshtarName
ReinhardtDialogueName,menutextReinhardtName
LithisCrewMyrmidonName,menutextLithisCrewMyrmidonName
EmilyName,menutextEmilyName
MuffyName,menutextMuffyName
VeraName,menutextVeraName
CliffName,menutextCliffName
BowieName,menutextBowieName
LinaName,menutextLinaName
MercenaryMyrmidon1Name,menutextMercenaryName
GalzusName,menutextGalzusName
MansterCavalierName,menutextMansterName
MansterPaladinName,menutextMansterName
MansterBowKnightName,menutextMansterName
MansterTroubadourName,menutextMansterName
EisenhoweName,menutextEisenhoweName
HannibalName,menutextHannibalName
MansterAxeKnightName,menutextMansterName
BanditBrigand1Name,menutextBanditName
BanditHunterName,menutextBanditName
